index,Mode_1,Mode_2,T_Statistic,P_Value,Degrees_of_Freedom,Sample_Size,Mean_Diff,Significant_Adj,metric,pos
250,SF2T,SM2S,-2.421458291921118,0.02,99,100,-0.02511783409535933,False,entropy,SCONJ
251,SM2T,S2S,-9.271998512566007,<0.01,99,100,-0.07807565870389918,True,entropy,SCONJ
252,SM2T,SF2S,-4.462526837777713,<0.01,99,100,-0.037050437810505314,True,entropy,SCONJ
253,SM2T,SM2S,-2.3991649324537785,0.02,99,100,-0.023610530160100666,False,entropy,SCONJ
254,SF2S,SM2S,1.481227773309867,0.14,99,100,0.01343990765040465,False,entropy,SCONJ
0,ALL,T2*,6.822173524616661,<0.01,99,100,0.010991326828591951,True,mean,AUX
1,ALL,S2*,-6.288216256921486,<0.01,99,100,-0.007496769269593544,True,mean,AUX
2,ALL,T2T,6.822173140278215,<0.01,99,100,0.010991326582368465,True,mean,AUX
3,ALL,T2S,6.82217390895457,<0.01,99,100,0.01099132707481544,True,mean,AUX
4,ALL,S2T,-6.28821634997152,<0.01,99,100,-0.007496769331794896,True,mean,AUX
5,ALL,SF2T,-6.288215708622784,<0.01,99,100,-0.007496768764637003,True,mean,AUX
6,ALL,SM2T,-6.288216991319538,<0.01,99,100,-0.007496769898952788,True,mean,AUX
7,ALL,S2S,-6.288216163871154,<0.01,99,100,-0.007496769207392189,True,mean,AUX
8,ALL,SF2S,-6.288215138339107,<0.01,99,100,-0.007496768416473885,True,mean,AUX
9,ALL,SM2S,-6.288217189402606,<0.01,99,100,-0.007496769998310494,True,mean,AUX
10,T2*,S2*,-6.61062412538649,<0.01,99,100,-0.018488096098185497,True,mean,AUX
11,T2*,S2T,-6.6106241688144145,<0.01,99,100,-0.018488096160386845,True,mean,AUX
12,T2*,SF2T,-6.6106238960491135,<0.01,99,100,-0.01848809559322895,True,mean,AUX
13,T2*,SM2T,-6.610624441579577,<0.01,99,100,-0.01848809672754474,True,mean,AUX
14,T2*,S2S,-6.610624081958507,<0.01,99,100,-0.018488096035984142,True,mean,AUX
15,T2*,SF2S,-6.610623641130732,<0.01,99,100,-0.018488095245065835,True,mean,AUX
16,T2*,SM2S,-6.610624522786165,<0.01,99,100,-0.018488096826902445,True,mean,AUX
17,S2*,T2T,6.610623903017379,<0.01,99,100,0.01848809585196201,True,mean,AUX
18,S2*,T2S,6.6106243477554285,<0.01,99,100,0.018488096344408983,True,mean,AUX
19,*2T,T2S,6.822174100829886,<0.01,99,100,0.010991327186822634,True,mean,AUX
20,*2T,S2S,-6.2882159128848585,<0.01,99,100,-0.007496769095384992,True,mean,AUX
21,*2T,SF2S,-6.288214887352779,<0.01,99,100,-0.007496768304466685,True,mean,AUX
22,*2T,SM2S,-6.2882169384163396,<0.01,99,100,-0.007496769886303296,True,mean,AUX
23,*2S,T2T,6.8221729484023585,<0.01,99,100,0.010991326470361268,True,mean,AUX
24,*2S,S2T,-6.288216600957189,<0.01,99,100,-0.007496769443802089,True,mean,AUX
25,*2S,SF2T,-6.288215959608477,<0.01,99,100,-0.0074967688766441965,True,mean,AUX
26,*2S,SM2T,-6.288217242305188,<0.01,99,100,-0.007496770010959982,True,mean,AUX
27,T2T,S2T,-6.610623946445306,<0.01,99,100,-0.01848809591416336,True,mean,AUX
28,T2T,SF2T,-6.610623673680006,<0.01,99,100,-0.01848809534700547,True,mean,AUX
29,T2T,SM2T,-6.610624219210469,<0.01,99,100,-0.018488096481321256,True,mean,AUX
30,T2T,S2S,-6.610623859589395,<0.01,99,100,-0.018488095789760656,True,mean,AUX
31,T2T,SF2S,-6.6106234187616195,<0.01,99,100,-0.01848809499884235,True,mean,AUX
32,T2T,SM2S,-6.610624300417051,<0.01,99,100,-0.01848809658067896,True,mean,AUX
33,T2S,S2T,-6.610624391183351,<0.01,99,100,-0.01848809640661033,True,mean,AUX
34,T2S,SF2T,-6.61062411841805,<0.01,99,100,-0.01848809583945244,True,mean,AUX
35,T2S,SM2T,-6.6106246639485144,<0.01,99,100,-0.018488096973768228,True,mean,AUX
36,T2S,S2S,-6.610624304327449,<0.01,99,100,-0.018488096282207628,True,mean,AUX
37,T2S,SF2S,-6.610623863499675,<0.01,99,100,-0.01848809549128932,True,mean,AUX
38,T2S,SM2S,-6.610624745155107,<0.01,99,100,-0.018488097073125934,True,mean,AUX
39,ALL,T2*,-0.35539512487575553,0.72,99,100,-0.0036517423623008112,False,gini,AUX
40,ALL,S2*,3.302946202139806,<0.01,99,100,0.024350537002726585,False,gini,AUX
41,ALL,*2T,-3.0125890107712974,<0.01,99,100,-0.010422024794366505,False,gini,AUX
42,ALL,*2S,5.240319898923881,<0.01,99,100,0.02065020549837258,True,gini,AUX
43,ALL,T2T,0.3804004008571306,0.7,99,100,0.004174848884053107,False,gini,AUX
44,ALL,T2S,1.4707343960912447,0.14,99,100,0.018518111958176642,False,gini,AUX
45,ALL,S2T,1.2555670939634027,0.21,99,100,0.011127107222491151,False,gini,AUX
46,ALL,SF2T,2.35065323926532,0.02,99,100,0.0245479525889046,False,gini,AUX
47,ALL,SM2T,2.6592839848527454,0.01,99,100,0.028346940285441283,False,gini,AUX
48,ALL,S2S,6.844303526412682,<0.01,99,100,0.053776103020832515,True,gini,AUX
49,ALL,SF2S,7.986930777580178,<0.01,99,100,0.07705760561470602,True,gini,AUX
50,ALL,SM2S,5.622905499871034,<0.01,99,100,0.05839432650977717,True,gini,AUX
51,T2*,S2*,1.604593292737549,0.11,99,100,0.028002279365027388,False,gini,AUX
52,T2*,S2T,0.7989962432353287,0.43,99,100,0.014778849584791965,False,gini,AUX
53,T2*,SF2T,1.5077727968400674,0.13,99,100,0.028199694951205414,False,gini,AUX
54,T2*,SM2T,1.6501044200074608,0.1,99,100,0.03199868264774208,False,gini,AUX
55,T2*,S2S,3.3639143847582473,<0.01,99,100,0.05742784538313332,False,gini,AUX
56,T2*,SF2S,4.583804180689306,<0.01,99,100,0.08070934797700684,True,gini,AUX
57,T2*,SM2S,3.398050144955483,<0.01,99,100,0.06204606887207796,False,gini,AUX
58,S2*,T2T,-1.1621489162910048,0.25,99,100,-0.020175688118673478,False,gini,AUX
59,S2*,T2S,-0.30659957620367384,0.76,99,100,-0.005832425044549949,False,gini,AUX
60,*2T,*2S,4.217504400451898,<0.01,99,100,0.03107223029273908,True,gini,AUX
61,*2T,T2S,1.9833556023178351,0.05,99,100,0.028940136752543148,False,gini,AUX
62,*2T,S2S,6.971397606832691,<0.01,99,100,0.06419812781519901,True,gini,AUX
63,*2T,SF2S,8.297509905503924,<0.01,99,100,0.08747963040907253,True,gini,AUX
64,*2T,SM2S,5.871994102847157,<0.01,99,100,0.06881635130414367,True,gini,AUX
65,*2S,T2T,-1.3568638292809025,0.18,99,100,-0.01647535661431947,False,gini,AUX
66,*2S,S2T,-0.8417623637885348,0.4,99,100,-0.009523098275881423,False,gini,AUX
67,*2S,SF2T,0.30730090606948374,0.76,99,100,0.003897747090532027,False,gini,AUX
68,*2S,SM2T,0.6228883639356668,0.53,99,100,0.0076967347870686995,False,gini,AUX
69,T2T,T2S,1.0988423657928765,0.27,99,100,0.014343263074123534,False,gini,AUX
70,T2T,S2T,0.373728052172085,0.71,99,100,0.006952258338438045,False,gini,AUX
71,T2T,SF2T,1.1007144250154914,0.27,99,100,0.02037310370485149,False,gini,AUX
72,T2T,SM2T,1.2158096354446035,0.23,99,100,0.024172091401388165,False,gini,AUX
73,T2T,S2S,2.949238692697693,<0.01,99,100,0.049601254136779405,False,gini,AUX
74,T2T,SF2S,4.258602047350502,<0.01,99,100,0.07288275673065292,True,gini,AUX
75,T2T,SM2S,2.949930841406355,<0.01,99,100,0.05421947762572406,False,gini,AUX
76,T2S,S2T,-0.3736508259470748,0.71,99,100,-0.007391004735685489,False,gini,AUX
77,T2S,SF2T,0.2967899572566814,0.77,99,100,0.006029840630727964,False,gini,AUX
78,T2S,SM2T,0.48570133825636636,0.63,99,100,0.00982882832726464,False,gini,AUX
79,T2S,S2S,1.8713723910794555,0.06,99,100,0.035257991062655876,False,gini,AUX
80,T2S,SF2S,2.966357868583622,<0.01,99,100,0.05853949365652939,False,gini,AUX
81,T2S,SM2S,2.052784073780099,0.04,99,100,0.03987621455160052,False,gini,AUX
82,S2T,S2S,4.971795493422201,<0.01,99,100,0.04264899579834136,True,gini,AUX
83,S2T,SF2S,6.183518240613738,<0.01,99,100,0.06593049839221489,True,gini,AUX
84,S2T,SM2S,4.24336493370218,<0.01,99,100,0.047267219287286014,True,gini,AUX
85,SF2T,SM2T,0.2856630598637962,0.78,99,100,0.0037989876965366727,False,gini,AUX
86,SF2T,S2S,2.7440311057586415,0.01,99,100,0.02922815043192791,False,gini,AUX
87,SF2T,SF2S,4.266643227790828,<0.01,99,100,0.05250965302580142,True,gini,AUX
88,SF2T,SM2S,2.6572566377103097,0.01,99,100,0.033846373920872565,False,gini,AUX
89,SM2T,S2S,2.47435863928381,0.02,99,100,0.02542916273539124,False,gini,AUX
90,SM2T,SF2S,4.065780640867354,<0.01,99,100,0.048710665329264755,True,gini,AUX
91,SM2T,SM2S,2.379858535994361,0.02,99,100,0.03004738622433589,False,gini,AUX
92,SF2S,SM2S,-1.4126038219616812,0.16,99,100,-0.018663279104928866,False,gini,AUX
93,ALL,T2*,-3.1059471361855358,<0.01,99,100,-0.03196198101020304,False,top_20_mass,AUX
94,ALL,S2*,-0.6094576935405456,0.54,99,100,-0.002704391926012357,False,top_20_mass,AUX
95,ALL,*2T,-7.512833939181325,<0.01,99,100,-0.030467822634884522,True,top_20_mass,AUX
96,ALL,*2S,0.4769979847952182,0.63,99,100,0.0020460824770819116,False,top_20_mass,AUX
97,ALL,T2T,-5.041658712284701,<0.01,99,100,-0.06230514292552977,True,top_20_mass,AUX
98,ALL,T2S,-4.0745357943101155,<0.01,99,100,-0.054771412649610836,True,top_20_mass,AUX
99,ALL,S2T,-8.430550272202376,<0.01,99,100,-0.052420681884088445,True,top_20_mass,AUX
100,ALL,SF2T,-8.184737095827796,<0.01,99,100,-0.08749424870882364,True,top_20_mass,AUX
101,ALL,SM2T,-7.649876391575027,<0.01,99,100,-0.08573144680787576,True,top_20_mass,AUX
102,ALL,S2S,-0.3216623470473618,0.75,99,100,-0.0020389399754773057,False,top_20_mass,AUX
103,ALL,SF2S,-2.949605995025749,<0.01,99,100,-0.029768664476078212,False,top_20_mass,AUX
104,ALL,SM2S,-4.411213067137925,<0.01,99,100,-0.049395573420347734,True,top_20_mass,AUX
105,T2*,S2*,2.136643177121062,0.04,99,100,0.02925758908419068,False,top_20_mass,AUX
106,T2*,S2T,-1.4427883102876669,0.15,99,100,-0.02045870087388541,False,top_20_mass,AUX
107,T2*,SF2T,-3.2838549435437865,<0.01,99,100,-0.055532267698620574,False,top_20_mass,AUX
108,T2*,SM2T,-3.001438959226645,<0.01,99,100,-0.05376946579767271,False,top_20_mass,AUX
109,T2*,S2S,2.3072503297696327,0.02,99,100,0.02992304103472573,False,top_20_mass,AUX
110,T2*,SF2S,0.13964082624371119,0.89,99,100,0.0021933165341248197,False,top_20_mass,AUX
111,T2*,SM2S,-1.0373505283759252,0.3,99,100,-0.0174335924101447,False,top_20_mass,AUX
112,S2*,T2T,-3.9116602293389624,<0.01,99,100,-0.0596007509995174,True,top_20_mass,AUX
113,S2*,T2S,-3.1217540357611018,<0.01,99,100,-0.05206702072359848,False,top_20_mass,AUX
114,*2T,*2S,4.649460220522909,<0.01,99,100,0.03251390511196644,True,top_20_mass,AUX
115,*2T,T2S,-1.588958772101394,0.12,99,100,-0.02430359001472632,False,top_20_mass,AUX
116,*2T,S2S,3.2623539821633813,<0.01,99,100,0.028428882659407222,False,top_20_mass,AUX
117,*2T,SF2S,0.06192354957431779,0.95,99,100,0.0006991581588063083,False,top_20_mass,AUX
118,*2T,SM2S,-1.4530474307776486,0.15,99,100,-0.018927750785463205,False,top_20_mass,AUX
119,*2S,T2T,-4.6627562086422385,<0.01,99,100,-0.06435122540261168,True,top_20_mass,AUX
120,*2S,S2T,-5.926040764781692,<0.01,99,100,-0.05446676436117036,True,top_20_mass,AUX
121,*2S,SF2T,-6.883291288839797,<0.01,99,100,-0.08954033118590549,True,top_20_mass,AUX
122,*2S,SM2T,-6.809520924916487,<0.01,99,100,-0.08777752928495763,True,top_20_mass,AUX
123,T2T,T2S,0.5457030338803486,0.59,99,100,0.007533730275918915,False,top_20_mass,AUX
124,T2T,S2T,0.6478475668468271,0.52,99,100,0.009884461041441321,False,top_20_mass,AUX
125,T2T,SF2T,-1.510044804905326,0.13,99,100,-0.02518910578329385,False,top_20_mass,AUX
126,T2T,SM2T,-1.2798420486634987,0.2,99,100,-0.02342630388234599,False,top_20_mass,AUX
127,T2T,S2S,4.1392079882122825,<0.01,99,100,0.06026620295005247,True,top_20_mass,AUX
128,T2T,SF2S,2.135303117587396,0.04,99,100,0.03253647844945154,False,top_20_mass,AUX
129,T2T,SM2S,0.7256530692139644,0.47,99,100,0.012909569505182027,False,top_20_mass,AUX
130,T2S,S2T,0.1395107265645276,0.89,99,100,0.0023507307655224073,False,top_20_mass,AUX
131,T2S,SF2T,-1.723633569108741,0.09,99,100,-0.03272283605921276,False,top_20_mass,AUX
132,T2S,SM2T,-1.6312622670718995,0.11,99,100,-0.030960034158264906,False,top_20_mass,AUX
133,T2S,S2S,3.2292765385688256,<0.01,99,100,0.05273247267413354,False,top_20_mass,AUX
134,T2S,SF2S,1.374986062770921,0.17,99,100,0.025002748173532624,False,top_20_mass,AUX
135,T2S,SM2S,0.2866296404601398,0.77,99,100,0.005375839229263107,False,top_20_mass,AUX
136,S2T,S2S,5.883476403293182,<0.01,99,100,0.05038174190861114,True,top_20_mass,AUX
137,S2T,SF2S,2.0147016810746483,0.05,99,100,0.022652017408010226,False,top_20_mass,AUX
138,S2T,SM2S,0.24151051669683846,0.81,99,100,0.0030251084637407054,False,top_20_mass,AUX
139,SF2T,SM2T,0.12495825557290581,0.9,99,100,0.0017628019009478652,False,top_20_mass,AUX
140,SF2T,S2S,6.955098991781664,<0.01,99,100,0.08545530873334631,True,top_20_mass,AUX
141,SF2T,SF2S,4.511670591558454,<0.01,99,100,0.05772558423274539,True,top_20_mass,AUX
142,SF2T,SM2S,2.8731179485624923,<0.01,99,100,0.038098675288475874,False,top_20_mass,AUX
143,SM2T,S2S,6.62706896906333,<0.01,99,100,0.08369250683239844,True,top_20_mass,AUX
144,SM2T,SF2S,4.594556428582138,<0.01,99,100,0.05596278233179753,True,top_20_mass,AUX
145,SM2T,SM2S,2.6574609827837725,0.01,99,100,0.036335873387528014,False,top_20_mass,AUX
146,SF2S,SM2S,-1.497448324319813,0.14,99,100,-0.01962690894426952,False,top_20_mass,AUX
147,ALL,T2*,8.922402796571403,<0.01,99,100,0.09483076214790344,True,max,AUX
148,ALL,S2*,4.421949463272572,<0.01,99,100,0.054460657089948655,True,max,AUX
149,ALL,*2T,4.8679081385755785,<0.01,99,100,0.035175283402204514,True,max,AUX
150,ALL,*2S,7.185898906459899,<0.01,99,100,0.06518298283219337,True,max,AUX
151,ALL,T2T,12.917064548081271,<0.01,99,100,0.14495836094021797,True,max,AUX
152,ALL,T2S,11.373085224542049,<0.01,99,100,0.14161742195487023,True,max,AUX
153,ALL,S2T,5.811359088544865,<0.01,99,100,0.07306576430797578,True,max,AUX
154,ALL,SF2T,8.926075102926779,<0.01,99,100,0.11644508361816407,True,max,AUX
155,ALL,SM2T,8.843267587413791,<0.01,99,100,0.11630447149276733,True,max,AUX
156,ALL,S2S,9.101359785049324,<0.01,99,100,0.12016209453344345,True,max,AUX
157,ALL,SF2S,12.95263815580175,<0.01,99,100,0.17154223933815957,True,max,AUX
158,ALL,SM2S,10.83741586736417,<0.01,99,100,0.1528181266784668,True,max,AUX
159,T2*,S2*,-2.1016396939278947,0.04,99,100,-0.04037010505795479,False,max,AUX
160,T2*,S2T,-1.1349234383813154,0.26,99,100,-0.021764997839927674,False,max,AUX
161,T2*,SF2T,1.2586843519277189,0.21,99,100,0.02161432147026062,False,max,AUX
162,T2*,SM2T,1.1647172795264926,0.25,99,100,0.02147370934486389,False,max,AUX
163,T2*,S2S,1.4705920141002855,0.14,99,100,0.025331332385540008,False,max,AUX
164,T2*,SF2S,4.957117318746474,<0.01,99,100,0.07671147719025612,True,max,AUX
165,T2*,SM2S,3.3962699208755596,<0.01,99,100,0.05798736453056336,False,max,AUX
166,S2*,T2T,5.445349451212505,<0.01,99,100,0.09049770385026931,True,max,AUX
167,S2*,T2S,4.48114181592901,<0.01,99,100,0.08715676486492158,True,max,AUX
168,*2T,*2S,2.2315863207073585,0.03,99,100,0.030007699429988863,False,max,AUX
169,*2T,T2S,6.639624852103905,<0.01,99,100,0.10644213855266571,True,max,AUX
170,*2T,S2S,6.875726992512045,<0.01,99,100,0.08498681113123893,True,max,AUX
171,*2T,SF2S,11.776643017761621,<0.01,99,100,0.13636695593595505,True,max,AUX
172,*2T,SM2S,8.465003817923797,<0.01,99,100,0.11764284327626229,True,max,AUX
173,*2S,T2T,6.132889328345741,<0.01,99,100,0.0797753781080246,True,max,AUX
174,*2S,S2T,0.49199725468502586,0.62,99,100,0.007882781475782395,False,max,AUX
175,*2S,SF2T,3.3402720741753815,<0.01,99,100,0.05126210078597069,False,max,AUX
176,*2S,SM2T,3.500261938157706,<0.01,99,100,0.051121488660573956,False,max,AUX
177,T2T,T2S,-0.25360973016738675,0.8,99,100,-0.0033409389853477477,False,max,AUX
178,T2T,S2T,-4.272139996532184,<0.01,99,100,-0.0718925966322422,True,max,AUX
179,T2T,SF2T,-1.9372332054498982,0.06,99,100,-0.028513277322053908,False,max,AUX
180,T2T,SM2T,-1.7138659673742571,0.09,99,100,-0.028653889447450637,False,max,AUX
181,T2T,S2S,-1.6734289021864004,0.1,99,100,-0.02479626640677452,False,max,AUX
182,T2T,SF2S,2.001627086024785,0.05,99,100,0.026583878397941588,False,max,AUX
183,T2T,SM2S,0.5216153637015571,0.6,99,100,0.007859765738248824,False,max,AUX
184,T2S,S2T,-3.5622513907264284,<0.01,99,100,-0.06855165764689446,True,max,AUX
185,T2S,SF2T,-1.4272991015833014,0.16,99,100,-0.025172338336706162,False,max,AUX
186,T2S,SM2T,-1.4087421062570964,0.16,99,100,-0.02531295046210289,False,max,AUX
187,T2S,S2S,-1.220682673864579,0.23,99,100,-0.02145532742142677,False,max,AUX
188,T2S,SF2S,1.826606251272365,0.07,99,100,0.029924817383289337,False,max,AUX
189,T2S,SM2S,0.683685363143051,0.5,99,100,0.011200704723596572,False,max,AUX
190,S2T,S2S,4.20262988582435,<0.01,99,100,0.047096330225467685,True,max,AUX
191,S2T,SF2S,8.404684052033767,<0.01,99,100,0.0984764750301838,True,max,AUX
192,S2T,SM2S,6.024282408337134,<0.01,99,100,0.07975236237049103,True,max,AUX
193,SF2T,SM2T,-0.010988083702784252,0.99,99,100,-0.0001406121253967285,False,max,AUX
194,SF2T,S2S,0.32359176834807757,0.75,99,100,0.0037170109152793885,False,max,AUX
195,SF2T,SF2S,4.92321020427665,<0.01,99,100,0.055097155719995496,True,max,AUX
196,SF2T,SM2S,2.859785687441354,0.01,99,100,0.036373043060302736,False,max,AUX
197,SM2T,S2S,0.3745008784074227,0.71,99,100,0.003857623040676117,False,max,AUX
198,SM2T,SF2S,5.120750011886591,<0.01,99,100,0.05523776784539223,True,max,AUX
199,SM2T,SM2S,2.9428978914871298,<0.01,99,100,0.03651365518569946,False,max,AUX
200,SF2S,SM2S,-1.6042554437286929,0.11,99,100,-0.018724112659692763,False,max,AUX
201,ALL,T2*,7.986666641313229,<0.01,99,100,0.04990884724529566,True,entropy,AUX
202,ALL,S2*,3.103035717392872,<0.01,99,100,0.007950355181123086,False,entropy,AUX
203,ALL,*2T,15.254578630503023,<0.01,99,100,0.029423373267971228,True,entropy,AUX
204,ALL,*2S,10.13047209469481,<0.01,99,100,0.01679708287337939,True,entropy,AUX
205,ALL,T2T,10.713973500276117,<0.01,99,100,0.10941828900632065,True,entropy,AUX
206,ALL,T2S,8.533663115079717,<0.01,99,100,0.10980801386899712,True,entropy,AUX
207,ALL,S2T,9.832303400219482,<0.01,99,100,0.048037675762852575,True,entropy,AUX
208,ALL,SF2T,10.774257487352301,<0.01,99,100,0.10556304881397853,True,entropy,AUX
209,ALL,SM2T,10.921424862139368,<0.01,99,100,0.10405574487871987,True,entropy,AUX
210,ALL,S2S,6.902726958682389,<0.01,99,100,0.02598008617482068,True,entropy,AUX
211,ALL,SF2S,9.543075112438693,<0.01,99,100,0.06700530706821453,True,entropy,AUX
212,ALL,SM2S,10.317852677854765,<0.01,99,100,0.08044521471861918,True,entropy,AUX
213,T2*,S2*,-4.828003818675993,<0.01,99,100,-0.041958492064172556,True,entropy,AUX
214,T2*,S2T,-0.181945275981738,0.86,99,100,-0.0018711714824430714,False,entropy,AUX
215,T2*,SF2T,4.058564006737277,<0.01,99,100,0.055654201568682865,True,entropy,AUX
216,T2*,SM2T,3.8565619777034823,<0.01,99,100,0.054146897633424215,True,entropy,AUX
217,T2*,S2S,-2.533069635322138,0.01,99,100,-0.023928761070474966,False,entropy,AUX
218,T2*,SF2S,1.46389491763432,0.15,99,100,0.017096459822918884,False,entropy,AUX
219,T2*,SM2S,2.465234403211846,0.02,99,100,0.030536367473323535,False,entropy,AUX
220,S2*,T2T,8.255493730472406,<0.01,99,100,0.10146793382519759,True,entropy,AUX
221,S2*,T2S,6.826266334497475,<0.01,99,100,0.10185765868787401,True,entropy,AUX
222,*2T,*2S,-3.7624837958990245,<0.01,99,100,-0.012626290394591842,True,entropy,AUX
223,*2T,T2S,5.874446911460716,<0.01,99,100,0.08038464060102588,True,entropy,AUX
224,*2T,S2S,-0.8041122983777454,0.42,99,100,-0.0034432870931505512,False,entropy,AUX
225,*2T,SF2S,5.420287485289231,<0.01,99,100,0.0375819338002433,True,entropy,AUX
226,*2T,SM2S,6.34107303069694,<0.01,99,100,0.05102184145064795,True,entropy,AUX
227,*2S,T2T,8.760935793061938,<0.01,99,100,0.09262120613294128,True,entropy,AUX
228,*2S,S2T,5.502059243201412,<0.01,99,100,0.03124059288947318,True,entropy,AUX
229,*2S,SF2T,8.496219775198693,<0.01,99,100,0.08876596594059913,True,entropy,AUX
230,*2S,SM2T,8.850050617556388,<0.01,99,100,0.08725866200534048,True,entropy,AUX
231,T2T,T2S,0.03293543351028505,0.97,99,100,0.00038972486267643656,False,entropy,AUX
232,T2T,S2T,-4.5049248129876025,<0.01,99,100,-0.0613806132434681,True,entropy,AUX
233,T2T,SF2T,-0.23851333830376334,0.81,99,100,-0.0038552401923421607,False,entropy,AUX
234,T2T,SM2T,-0.3143497998933383,0.75,99,100,-0.00536254412760082,False,entropy,AUX
235,T2T,S2S,-6.494461058998138,<0.01,99,100,-0.08343820283149998,True,entropy,AUX
236,T2T,SF2S,-2.937431304125516,<0.01,99,100,-0.042412981938106144,False,entropy,AUX
237,T2T,SM2S,-1.8801960019512474,0.06,99,100,-0.02897307428770149,False,entropy,AUX
238,T2S,S2T,-3.8625022866969205,<0.01,99,100,-0.061770338106144546,True,entropy,AUX
239,T2S,SF2T,-0.22775614524026272,0.82,99,100,-0.004244965055018597,False,entropy,AUX
240,T2S,SM2T,-0.30789107225724466,0.76,99,100,-0.005752268990277257,False,entropy,AUX
241,T2S,S2S,-5.385909382084751,<0.01,99,100,-0.08382792769417645,True,entropy,AUX
242,T2S,SF2S,-2.4746916462375497,0.02,99,100,-0.042802706800782575,False,entropy,AUX
243,T2S,SM2S,-1.664119933745782,0.1,99,100,-0.02936279915037793,False,entropy,AUX
244,S2T,S2S,-4.85315891632827,<0.01,99,100,-0.022057589588031893,True,entropy,AUX
245,S2T,SF2S,3.0252057671463737,<0.01,99,100,0.018967631305361957,False,entropy,AUX
246,S2T,SM2S,4.412861285458664,<0.01,99,100,0.032407538955766604,True,entropy,AUX
247,SF2T,SM2T,-0.1322333681225519,0.9,99,100,-0.0015073039352586604,False,entropy,AUX
248,SF2T,S2S,-8.445607499611464,<0.01,99,100,-0.07958296263915783,True,entropy,AUX
249,SF2T,SF2S,-3.8181265532952926,<0.01,99,100,-0.03855774174576398,True,entropy,AUX
250,SF2T,SM2S,-2.421458291921118,0.02,99,100,-0.02511783409535933,False,entropy,AUX
251,SM2T,S2S,-9.271998512566007,<0.01,99,100,-0.07807565870389918,True,entropy,AUX
252,SM2T,SF2S,-4.462526837777713,<0.01,99,100,-0.037050437810505314,True,entropy,AUX
253,SM2T,SM2S,-2.3991649324537785,0.02,99,100,-0.023610530160100666,False,entropy,AUX
254,SF2S,SM2S,1.481227773309867,0.14,99,100,0.01343990765040465,False,entropy,AUX
0,ALL,T2*,6.822173524616661,<0.01,99,100,0.010991326828591951,True,mean,DET
1,ALL,S2*,-6.288216256921486,<0.01,99,100,-0.007496769269593544,True,mean,DET
2,ALL,T2T,6.822173140278215,<0.01,99,100,0.010991326582368465,True,mean,DET
3,ALL,T2S,6.82217390895457,<0.01,99,100,0.01099132707481544,True,mean,DET
4,ALL,S2T,-6.28821634997152,<0.01,99,100,-0.007496769331794896,True,mean,DET
5,ALL,SF2T,-6.288215708622784,<0.01,99,100,-0.007496768764637003,True,mean,DET
6,ALL,SM2T,-6.288216991319538,<0.01,99,100,-0.007496769898952788,True,mean,DET
